province,year,season,cultivated_area,rice_yield,rice_production,yield_class,expected_yield,residual
Long An,1995,winter_spring,156.0,37.8,589.5,Low,40.323225806451774,-2.5232258064517765
Long An,1995,summer_autumn,120.0,29.2,350.0,High,24.30236559139803,4.89763440860197
Long An,1995,main_season,49.7,15.4,76.3,Low,16.595483870967882,-1.1954838709678821
Long An,1996,winter_spring,181.6,40.5,735.7,Medium,41.33334816462752,-0.8333481646275231
Long An,1996,summer_autumn,146.5,24.8,363.5,Medium,25.35760474601466,-0.5576047460146576
Long An,1996,main_season,43.2,19.0,82.0,Medium,17.410967741935565,1.5890322580644352
Long An,1997,winter_spring,205.9,42.1,866.0,Medium,42.34347052280327,-0.2434705228032712
Long An,1997,summer_autumn,130.6,23.3,304.4,Low,26.412843900630833,-3.112843900630832
Long An,1997,main_season,38.0,18.5,70.2,Medium,18.226451612903475,0.2735483870965254
Long An,1998,winter_spring,218.3,43.7,953.2,Medium,43.35359288097902,0.34640711902098076
Long An,1998,summer_autumn,149.5,24.5,366.3,Low,27.468083055247007,-2.968083055247007
Long An,1998,main_season,32.3,25.1,81.0,High,19.041935483871157,6.0580645161288444
Long An,1999,winter_spring,234.6,40.7,956.0,Low,44.36371523915477,-3.6637152391547687
Long An,1999,summer_autumn,174.2,29.6,516.3,High,28.52332220986318,1.07667779013682
Long An,1999,main_season,32.4,15.6,50.5,Low,19.85741935483884,-4.25741935483884
Long An,2000,winter_spring,255.3,42.8,1093.4,Low,45.37383759733052,-2.573837597330524
Long An,2000,summer_autumn,171.8,25.8,442.6,Low,29.578561364479356,-3.778561364479355
Long An,2000,main_season,26.0,14.3,37.3,Low,20.67290322580652,-6.372903225806521
Long An,2001,winter_spring,261.4,43.5,1138.3,Low,46.38395995550627,-2.8839599555062705
Long An,2001,summer_autumn,155.3,28.0,435.2,Low,30.63380051909553,-2.63380051909553
Long An,2001,main_season,24.2,21.8,52.7,Medium,21.48838709677443,0.3116129032255692
Long An,2002,winter_spring,244.6,48.7,1192.3,High,47.39408231368202,1.3059176863179829
Long An,2002,summer_autumn,166.2,29.9,496.2,Low,31.689039673711704,-1.7890396737117058
Long An,2002,main_season,22.5,22.3,50.1,Medium,22.303870967742114,-0.0038709677421131516
Long An,2003,winter_spring,233.4,50.2,1172.6,High,48.40420467185777,1.7957953281422334
Long An,2003,summer_autumn,168.6,32.3,544.8,Medium,32.74427882832833,-0.4442788283283363
Long An,2003,main_season,22.1,25.1,55.4,Medium,23.119354838709796,1.9806451612902052
Long An,2004,winter_spring,230.2,50.5,1163.5,High,49.41432703003352,1.085672969966481
Long An,2004,summer_autumn,181.5,37.5,680.0,High,33.79951798294451,3.700482017055492
Long An,2004,main_season,21.7,27.3,59.2,High,23.934838709677706,3.3651612903222947
Long An,2005,winter_spring,235.5,53.3,1255.4,High,50.42444938820927,2.875550611790729
Long An,2005,summer_autumn,174.9,35.6,622.9,Medium,34.85475713756068,0.7452428624393193
Long An,2005,main_season,18.9,29.6,55.9,High,24.75032258064539,4.849677419354613
Long An,2006,winter_spring,234.5,51.0,1196.9,Medium,51.43457174638502,-0.43457174638501783
Long An,2006,summer_autumn,183.2,29.1,533.6,Low,35.90999629217686,-6.809996292176855
Long An,2006,main_season,15.5,25.1,38.9,Low,25.56580645161307,-0.46580645161306933
Long An,2007,winter_spring,234.2,52.1,1220.4,Medium,52.44469410456077,-0.3446941045607659
Long An,2007,summer_autumn,178.8,39.3,703.5,High,36.96523544679303,2.3347645532069663
Long An,2007,main_season,15.4,17.3,26.7,Low,26.381290322580753,-9.081290322580752
Long An,2008,winter_spring,240.0,54.0,1296.8,Medium,53.45481646273652,0.5451835372634832
Long An,2008,summer_autumn,201.7,41.4,834.5,High,38.020474601409205,3.3795253985907934
Long An,2008,main_season,15.3,30.6,46.8,High,27.196774193548663,3.4032258064513385
Long An,2009,winter_spring,249.0,53.1,1322.8,Low,54.464938820912266,-1.3649388209122648
Long An,2009,summer_autumn,201.3,40.3,810.7,High,39.07571375602538,1.2242862439746176
Long An,2009,main_season,13.3,18.9,25.1,Low,28.012258064516345,-9.112258064516347
Long An,2010,winter_spring,251.1,57.2,1436.6,High,55.475061179088016,1.7249388209119871
Long An,2010,summer_autumn,207.7,39.9,828.8,Medium,40.13095291064201,-0.23095291064201007
Long An,2010,main_season,12.3,32.0,39.4,High,28.827741935484028,3.1722580645159724
Long An,2011,winter_spring,254.0,58.5,1486.0,High,56.485183537263765,2.014816462736235
Long An,2011,summer_autumn,220.2,46.8,1031.5,High,41.18619206525818,5.613807934741814
Long An,2011,main_season,10.0,33.2,33.2,High,29.64322580645171,3.556774193548293
Long An,2012,winter_spring,262.1,60.9,1596.5,High,57.495305895439515,3.404694104560484
Long An,2012,summer_autumn,227.4,45.3,1030.6,High,42.24143121987436,3.05856878012564
Long An,2012,main_season,10.1,36.0,36.4,High,30.45870967741962,5.54129032258038
Long An,2013,winter_spring,232.7,63.5,1477.9,High,58.505428253615264,4.994571746384736
Long An,2013,summer_autumn,286.2,45.7,1307.4,High,43.29667037449053,2.403329625509471
Long An,2013,main_season,8.8,35.0,30.8,High,31.274193548387302,3.725806451612698
Long An,2014,winter_spring,235.5,67.1,1580.5,High,59.515550611791014,7.584449388208981
Long An,2014,summer_autumn,274.9,45.4,1247.9,Medium,44.351909529106706,1.0480904708932925
Long An,2014,main_season,8.8,36.6,32.2,High,32.089677419354985,4.510322580645017
Long An,2015,winter_spring,233.9,67.1,1569.7,High,60.52567296996676,6.574327030033231
Long An,2015,summer_autumn,283.9,46.9,1331.0,High,45.40714868372288,1.4928513162771182
Long An,2015,main_season,5.1,35.3,18.0,Medium,32.90516129032267,2.3948387096773303
Long An,2016,winter_spring,232.5,60.5,1406.5,Medium,61.53579532814251,-1.0357953281425125
Long An,2016,summer_autumn,292.6,47.5,1390.2,Medium,46.462387838339055,1.0376121616609453
Long An,2016,main_season,2.3,23.9,5.5,Low,33.72064516129058,-9.820645161290578
Long An,2017,winter_spring,234.2,55.9,1310.0,Low,62.54591768631826,-6.645917686318263
Long An,2017,summer_autumn,290.3,45.7,1327.0,Low,47.517626992955684,-1.817626992955681
Long An,2017,main_season,2.2,28.2,6.2,Low,34.53612903225826,-6.33612903225826
Long An,2018,winter_spring,235.6,61.2,1441.3,Low,63.55604004449401,-2.3560400444940086
Long An,2018,summer_autumn,273.5,49.5,1354.4,Medium,48.57286614757186,0.9271338524281418
Long An,2018,main_season,2.2,31.8,7.0,Low,35.35161290322594,-3.5516129032259407
Long An,2019,winter_spring,232.0,63.4,1471.3,Low,64.56616240266976,-1.1661624026697623
Long An,2019,summer_autumn,272.2,47.6,1295.9,Low,49.62810530218803,-2.028105302188031
Long An,2019,main_season,2.1,36.7,7.7,Medium,36.167096774193624,0.532903225806379
Long An,2020,winter_spring,227.2,64.9,1474.1,Medium,65.57628476084551,-0.6762847608455047
Long An,2020,summer_autumn,273.6,49.3,1349.4,Medium,50.68334445680421,-1.3833444568042097
Long An,2020,main_season,1.8,37.2,6.7,Medium,36.98258064516153,0.2174193548384693
Long An,2021,winter_spring,225.9,66.5,1502.5,Medium,66.58640711902126,-0.08640711902125986
Long An,2021,summer_autumn,283.7,49.9,1417.2,Low,51.73858361142038,-1.8385836114203826
Long An,2021,main_season,1.7,34.7,5.9,Low,37.798064516129216,-3.098064516129213
Long An,2022,winter_spring,225.9,64.5,1456.6,Low,67.59652947719701,-3.0965294771970093
Long An,2022,summer_autumn,281.5,49.7,1397.9,Low,52.793822766036556,-3.0938227660365527
Long An,2022,main_season,1.6,41.3,6.6,Medium,38.6135483870969,2.686451612903099
Long An,2023,winter_spring,225.2,67.8,1526.6,Medium,68.60665183537276,-0.8066518353727616
Long An,2023,summer_autumn,289.8,53.4,1549.0,Medium,53.84906192065273,-0.4490619206527313
Long An,2023,main_season,1.3,40.8,5.4,Medium,39.42903225806458,1.3709677419354165
Long An,2024,winter_spring,235.7,66.1,1557.1,Low,69.61677419354851,-3.516774193548514
Long An,2024,summer_autumn,302.1,54.9,1659.3,Medium,54.90430107526936,-0.00430107526936041
Long An,2024,main_season,1.1,44.0,4.8,High,40.24451612903249,3.7554838709675096
Tien Giang,1995,winter_spring,79.3,55.0,435.8,Medium,54.26709677419353,0.7329032258064672
Tien Giang,1995,summer_autumn,178.6,40.0,714.0,High,39.15204301075255,0.8479569892474501
Tien Giang,1995,main_season,11.4,36.7,41.8,High,28.882142857142924,7.817857142857079
Tien Giang,1996,winter_spring,87.7,53.4,468.0,Low,54.94315906562838,-1.5431590656283802
Tien Giang,1996,summer_autumn,183.6,40.4,741.1,Medium,39.81695958472369,0.583040415276308
Tien Giang,1996,main_season,8.9,20.2,18.0,Low,29.121428571428623,-8.921428571428624
Tien Giang,1997,winter_spring,96.1,56.2,539.7,Medium,55.61922135706345,0.5807786429365507
Tien Giang,1997,summer_autumn,185.0,40.9,757.1,Medium,40.48187615869483,0.41812384130516733
Tien Giang,1997,main_season,7.6,30.1,22.9,Medium,29.360714285714323,0.7392857142856784
Tien Giang,1998,winter_spring,95.2,53.8,512.2,Low,56.2952836484983,-2.495283648498301
Tien Giang,1998,summer_autumn,180.1,43.8,789.1,High,41.14679273266597,2.6532072673340252
Tien Giang,1998,main_season,6.2,30.0,18.6,Medium,29.600000000000023,0.39999999999997726
Tien Giang,1999,winter_spring,95.9,50.9,488.4,Low,56.971345939933144,-6.0713459399331455
Tien Giang,1999,summer_autumn,187.2,43.0,804.7,High,41.811709306636885,1.1882906933631148
Tien Giang,1999,main_season,3.3,26.1,8.6,Low,29.83928571428578,-3.739285714285778
Tien Giang,2000,winter_spring,94.7,56.8,537.9,Medium,57.64740823136822,-0.8474082313682203
Tien Giang,2000,summer_autumn,184.9,40.8,754.5,Low,42.476625880608026,-1.6766258806080288
Tien Giang,2000,main_season,2.8,31.1,8.7,High,30.07857142857148,1.0214285714285225
Tien Giang,2001,winter_spring,94.2,57.2,539.0,Low,58.32347052280306,-1.1234705228030606
Tien Giang,2001,summer_autumn,179.6,41.3,741.0,Low,43.14154245457917,-1.8415424545791694
Tien Giang,2001,main_season,2.3,33.0,7.6,High,30.31785714285718,2.6821428571428214
Tien Giang,2002,winter_spring,90.4,61.3,554.4,High,58.99953281423791,2.3004671857620878
Tien Giang,2002,summer_autumn,174.6,41.9,730.9,Low,43.80645902855031,-1.9064590285503087
Tien Giang,2003,winter_spring,89.1,58.7,522.9,Medium,59.67559510567298,-0.9755951056729799
Tien Giang,2003,summer_autumn,171.7,43.4,745.1,Low,44.47137560252122,-1.071375602521222
Tien Giang,2004,winter_spring,88.1,60.0,528.3,Medium,60.35165739710783,-0.35165739710782873
Tien Giang,2004,summer_autumn,171.3,45.9,787.0,Medium,45.13629217649236,0.7637078235076373
Tien Giang,2005,winter_spring,85.7,61.6,527.6,Medium,61.0277196885429,0.5722803114570993
Tien Giang,2005,summer_autumn,166.2,46.7,775.6,High,45.8012087504635,0.8987912495365009
Tien Giang,2006,winter_spring,83.9,59.8,501.9,Low,61.70378197997775,-1.903781979977751
Tien Giang,2006,summer_autumn,163.9,43.5,712.4,Low,46.466125324434415,-2.9661253244344152
Tien Giang,2007,winter_spring,83.4,63.7,531.2,High,62.379844271412594,1.3201557285874088
Tien Giang,2007,summer_autumn,163.4,47.5,775.5,Medium,47.131041898405556,0.3689581015944441
Tien Giang,2008,winter_spring,82.6,66.7,551.2,High,63.05590656284767,3.6440934371523355
Tien Giang,2008,summer_autumn,162.3,47.4,769.8,Medium,47.7959584723767,-0.395958472376698
Tien Giang,2009,winter_spring,82.7,64.7,535.1,Medium,63.73196885428251,0.9680311457174895
Tien Giang,2009,summer_autumn,163.7,47.2,772.9,Low,48.46087504634784,-1.2608750463478344
Tien Giang,2010,winter_spring,81.9,65.6,537.2,Medium,64.40803114571736,1.191968854282635
Tien Giang,2010,summer_autumn,162.1,48.3,783.4,Low,49.12579162031875,-0.8257916203187534
Tien Giang,2011,winter_spring,81.0,66.7,540.4,High,65.08409343715243,1.6159065628475702
Tien Giang,2011,summer_autumn,160.8,49.3,792.4,Medium,49.79070819428989,-0.4907081942898941
Tien Giang,2012,winter_spring,80.6,69.8,562.3,High,65.76015572858728,4.0398442714127185
Tien Giang,2012,summer_autumn,160.8,50.2,807.7,Medium,50.45562476826103,-0.2556247682610291
Tien Giang,2013,winter_spring,79.3,69.0,547.5,High,66.43621802002212,2.5637819799778754
Tien Giang,2013,summer_autumn,156.3,51.3,801.2,Medium,51.12054134223217,0.17945865776782455
Tien Giang,2014,winter_spring,77.4,72.0,557.5,High,67.1122803114572,4.887719688542802
Tien Giang,2014,summer_autumn,153.2,53.1,812.8,High,51.785457916203086,1.3145420837969155
Tien Giang,2015,winter_spring,75.1,72.0,541.0,High,67.78834260289204,4.211657397107956
Tien Giang,2015,summer_autumn,149.6,53.7,803.4,High,52.45037449017423,1.2496255098257762
Tien Giang,2016,winter_spring,74.2,67.8,503.1,Medium,68.46440489432689,-0.6644048943268928
Tien Giang,2016,summer_autumn,141.2,54.2,765.1,High,53.11529106414537,1.0847089358546356
Tien Giang,2017,winter_spring,71.6,65.7,470.5,Low,69.14046718576196,-3.4404671857619604
Tien Giang,2017,summer_autumn,139.2,55.9,778.8,High,53.78020763811628,2.119792361883718
Tien Giang,2018,winter_spring,68.8,74.6,513.2,High,69.81652947719681,4.783470522803185
Tien Giang,2018,summer_autumn,132.5,55.9,741.2,High,54.44512421208742,1.4548757879125773
Tien Giang,2019,winter_spring,64.9,71.9,466.6,High,70.49259176863188,1.407408231368123
Tien Giang,2019,summer_autumn,119.4,55.0,656.5,Medium,55.11004078605856,-0.11004078605856193
Tien Giang,2020,winter_spring,57.6,64.9,374.0,Low,71.16865406006673,-6.268654060066723
Tien Giang,2020,summer_autumn,78.4,54.5,427.2,Low,55.7749573600297,-1.2749573600297026
Tien Giang,2021,winter_spring,51.7,71.1,367.2,Medium,71.84471635150157,-0.7447163515015802
Tien Giang,2021,summer_autumn,80.2,58.5,469.0,High,56.439873934000616,2.060126065999384
Tien Giang,2022,winter_spring,49.2,71.2,350.1,Low,72.52077864293665,-1.320778642936645
Tien Giang,2022,summer_autumn,85.7,57.0,488.4,Medium,57.10479050797176,-0.1047905079717566
Tien Giang,2023,winter_spring,48.2,69.8,336.3,Low,73.1968409343715,-3.3968409343714967
Tien Giang,2023,summer_autumn,81.2,56.0,454.7,Low,57.7697070819429,-1.7697070819428973
Tien Giang,2024,winter_spring,44.9,70.2,315.0,Low,73.87290322580634,-3.672903225806337
Tien Giang,2024,summer_autumn,75.5,57.2,431.9,Low,58.43462365591404,-1.2346236559140351
Ben Tre,1995,winter_spring,22.1,41.2,91.1,Low,48.24329886982804,-7.043298869828035
Ben Tre,1995,summer_autumn,21.0,36.7,77.0,High,35.353763440860234,1.3462365591397685
Ben Tre,1995,main_season,49.6,30.5,151.2,Medium,31.62860215053763,-1.1286021505376311
Ben Tre,1996,winter_spring,21.8,43.6,95.1,Low,48.09920291110723,-4.499202911107226
Ben Tre,1996,summer_autumn,25.9,36.9,95.5,Medium,35.73120504264,1.1687949573599994
Ben Tre,1996,main_season,50.0,32.4,162.1,Medium,31.93122728958099,0.46877271041901025
Ben Tre,1997,winter_spring,23.6,43.9,103.5,Low,47.955106952386416,-4.055106952386417
Ben Tre,1997,summer_autumn,23.3,35.1,81.8,Medium,36.108646644419764,-1.0086466444197626
Ben Tre,1997,main_season,51.9,25.8,133.9,Low,32.233852428624346,-6.433852428624345
Ben Tre,1998,winter_spring,23.6,43.0,101.5,Low,47.811010993665604,-4.8110109936656045
Ben Tre,1998,summer_autumn,26.5,37.1,98.2,Medium,36.48608824619953,0.6139117538004726
Ben Tre,1998,main_season,50.7,27.4,138.7,Low,32.5364775676677,-5.136477567667704
Ben Tre,1999,winter_spring,23.7,38.4,90.9,Low,47.66691503494479,-9.266915034944795
Ben Tre,1999,summer_autumn,28.4,35.4,100.6,Low,36.863529847979294,-1.463529847979295
Ben Tre,1999,main_season,49.0,27.7,135.5,Low,32.839102706711174,-5.139102706711174
Ben Tre,2000,winter_spring,23.2,48.5,112.5,Medium,47.52281907622398,0.9771809237760181
Ben Tre,2000,summer_autumn,29.5,39.0,115.1,High,37.24097144975906,1.7590285502409415
Ben Tre,2000,main_season,48.9,26.5,129.7,Low,33.14172784575453,-6.641727845754531
Ben Tre,2001,winter_spring,23.8,46.3,110.3,Low,47.37872311750317,-1.0787231175031735
Ben Tre,2001,summer_autumn,30.0,37.9,113.6,Medium,37.61841305153882,0.28158694846117527
Ben Tre,2001,main_season,47.0,33.1,155.8,Medium,33.44435298479789,-0.34435298479788656
Ben Tre,2002,winter_spring,24.9,46.7,116.4,Medium,47.234627158782416,-0.5346271587824134
Ben Tre,2002,summer_autumn,28.8,38.2,110.1,Medium,37.99585465331859,0.2041453466814147
Ben Tre,2002,main_season,45.9,36.1,165.6,Medium,33.746978123841245,2.3530218761587562
Ben Tre,2003,winter_spring,23.6,48.5,114.5,Medium,47.090531200061605,1.409468799938395
Ben Tre,2003,summer_autumn,27.3,37.1,101.4,Low,38.37329625509835,-1.2732962550983515
Ben Tre,2003,main_season,44.6,37.0,165.1,Medium,34.0496032628846,2.9503967371153976
Ben Tre,2004,winter_spring,22.5,50.8,114.2,Medium,46.946435241340794,3.8535647586592034
Ben Tre,2004,summer_autumn,26.5,39.0,103.4,Medium,38.75073785687812,0.24926214312188222
Ben Tre,2004,main_season,41.5,36.3,150.5,Medium,34.35222840192807,1.947771598071924
Ben Tre,2005,winter_spring,21.8,44.2,96.4,Low,46.80233928261998,-2.6023392826199796
Ben Tre,2005,summer_autumn,24.0,37.6,90.3,Low,39.12817945865788,-1.5281794586578812
Ben Tre,2005,main_season,37.7,41.0,154.7,High,34.65485354097143,6.3451464590285696
Ben Tre,2006,winter_spring,20.7,50.3,104.2,Medium,46.65824332389917,3.641756676100826
Ben Tre,2006,summer_autumn,25.4,34.0,86.4,Low,39.50562106043765,-5.505621060437647
Ben Tre,2006,main_season,35.7,39.7,141.9,High,34.95747868001479,4.742521319985215
Ben Tre,2007,winter_spring,20.7,54.4,112.6,High,46.51414736517836,7.885852634821639
Ben Tre,2007,summer_autumn,24.2,40.1,97.1,Medium,39.8830626622173,0.21693733778270285
Ben Tre,2007,main_season,34.8,27.3,95.1,Low,35.260103819058145,-7.960103819058144
Ben Tre,2008,winter_spring,20.6,57.4,118.3,High,46.37005140645755,11.02994859354245
Ben Tre,2008,summer_autumn,24.5,42.2,103.4,High,40.26050426399706,1.9394957360029395
Ben Tre,2008,main_season,34.1,40.9,139.4,High,35.5627289581015,5.3372710418984965
Ben Tre,2009,winter_spring,21.1,58.9,124.2,High,46.22595544773674,12.674044552263261
Ben Tre,2009,summer_autumn,24.2,39.8,96.3,Medium,40.63794586577683,-0.8379458657768311
Ben Tre,2009,main_season,35.8,39.7,142.2,High,35.86535409714497,3.83464590285503
Ben Tre,2010,winter_spring,21.1,57.4,121.2,High,46.081859489015926,11.318140510984072
Ben Tre,2010,summer_autumn,23.2,39.2,91.0,Low,41.01538746755659,-1.8153874675565902
Ben Tre,2010,main_season,35.9,43.1,154.6,High,36.16797923618833,6.932020763811671
Ben Tre,2011,winter_spring,20.2,52.3,105.6,High,45.937763530295115,6.362236469704882
Ben Tre,2011,summer_autumn,23.1,46.6,107.7,High,41.39282906933636,5.207170930663644
Ben Tre,2011,main_season,33.6,44.3,148.9,High,36.47060437523169,7.82939562476831
Ben Tre,2012,winter_spring,20.0,57.8,115.6,High,45.793667571574304,12.006332428425694
Ben Tre,2012,summer_autumn,22.2,47.4,105.2,High,41.77027067111612,5.629729328883876
Ben Tre,2012,main_season,33.6,45.9,154.2,High,36.773229514275044,9.126770485724954
Ben Tre,2013,winter_spring,19.0,50.7,96.3,Medium,45.64957161285349,5.0504283871465105
Ben Tre,2013,summer_autumn,20.1,43.7,87.9,High,42.14771227289589,1.5522877271041153
Ben Tre,2013,main_season,33.1,44.5,147.4,High,37.075854653318515,7.424145346681485
Ben Tre,2014,winter_spring,18.1,58.0,105.0,High,45.50547565413268,12.494524345867319
Ben Tre,2014,summer_autumn,19.3,42.7,82.5,Medium,42.52515387467565,0.1748461253243505
Ben Tre,2014,main_season,29.2,45.0,131.4,High,37.37847979236187,7.621520207638127
Ben Tre,2015,winter_spring,17.2,50.9,87.6,Medium,45.36137969541193,5.538620304588072
Ben Tre,2015,summer_autumn,17.9,40.1,71.8,Low,42.90259547645542,-2.8025954764554157
Ben Tre,2015,main_season,27.9,42.8,119.4,High,37.68110493140523,5.118895068594767
Ben Tre,2016,winter_spring,15.1,0.5,0.8,Low,45.217283736691115,-44.717283736691115
Ben Tre,2016,summer_autumn,16.6,40.1,66.5,Low,43.28003707823518,-3.1800370782351806
Ben Tre,2016,main_season,9.8,20.7,20.3,Low,37.98373007044859,-17.283730070448588
Ben Tre,2017,winter_spring,15.7,44.2,69.4,Medium,45.073187777970304,-0.8731877779703012
Ben Tre,2017,summer_autumn,30.8,41.6,128.0,Low,43.65747868001495,-2.0574786800149454
Ben Tre,2017,main_season,8.4,35.5,29.8,Medium,38.286355209491944,-2.786355209491944
Ben Tre,2018,winter_spring,13.8,56.1,77.4,High,44.92909181924949,11.170908180750509
Ben Tre,2018,summer_autumn,30.0,44.8,134.5,Medium,44.03492028179471,0.7650797182052855
Ben Tre,2018,main_season,8.0,31.0,24.8,Low,38.588980348535415,-7.588980348535415
Ben Tre,2019,winter_spring,12.8,48.2,61.7,Medium,44.78499586052868,3.4150041394713213
Ben Tre,2019,summer_autumn,28.0,45.7,128.0,High,44.41236188357436,1.28763811642564
Ben Tre,2019,main_season,6.8,35.9,24.4,Low,38.89160548757877,-2.9916054875787736
Ben Tre,2020,winter_spring,5.3,0.4,0.2,Low,44.64089990180787,-44.24089990180787
Ben Tre,2020,summer_autumn,10.7,34.7,37.1,Low,44.78980348535413,-10.089803485354125
Ben Tre,2020,main_season,6.0,36.3,21.8,Low,39.19423062662213,-2.8942306266221323
Ben Tre,2021,winter_spring,11.0,50.7,55.9,High,44.49680394308706,6.203196056912944
Ben Tre,2021,summer_autumn,20.5,46.6,95.7,High,45.16724508713389,1.432754912866109
Ben Tre,2021,main_season,5.0,30.0,15.0,Low,39.49685576566549,-9.496855765665487
Ben Tre,2022,summer_autumn,17.8,48.5,86.3,High,45.54468668891366,2.9553133110863428
Ben Tre,2022,main_season,5.0,40.8,20.4,Medium,39.799480904708844,1.0005190952911533
Ben Tre,2023,winter_spring,1.1,52.9,5.7,High,44.20861202564544,8.691387974354562
Ben Tre,2023,summer_autumn,16.0,52.1,83.1,High,45.92212829069342,6.177871709306579
Ben Tre,2023,main_season,5.2,40.6,20.9,Medium,40.102106043752315,0.49789395624768673
Ben Tre,2024,summer_autumn,8.8,44.9,39.7,Low,46.29956989247319,-1.3995698924731883
Ben Tre,2024,main_season,4.9,42.7,20.9,Medium,40.40473118279567,2.295268817204331
Tra Vinh,1995,winter_spring,35.0,48.5,169.6,Medium,45.50086021505376,2.9991397849462373
Tra Vinh,1995,summer_autumn,50.0,44.1,220.5,High,37.29225806451632,6.8077419354836834
Tra Vinh,1995,main_season,84.3,30.5,257.3,Low,34.950344827586264,-4.450344827586264
Tra Vinh,1996,winter_spring,39.1,46.2,180.6,Low,46.108157211716616,0.09184278828338677
Tra Vinh,1996,summer_autumn,66.3,34.9,231.2,Low,37.88727474972211,-2.9872747497221113
Tra Vinh,1996,main_season,53.8,49.6,266.9,High,35.44773399014775,14.152266009852248
